批次,"鸡舍号
House No","入雏量 
Bird Placed","种鸡周龄
HE Age(W)","种蛋源
HE Source","入雏日期
Bird in date","合计
Sum",0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
G32-64,H1,39400,37W,L3,2025/2/11,4.91,0,0.05,0.05,0.07,0.08,0.1,0.08,0.09,0.66,0.09,0.17,0.17,0.17,0.2,0.23,0.2,0.24,0.16,0.11,0.08,0.09,0.14,0.11,0.13,0.09,0.09,0.08,0.08,0.1,0.07,0.09,0.14,0.09,0.14,0.24,0.22,,,
G32-64,H2,39400,37W,L3,2025/2/11,4.74,0,0.05,0.06,0.08,0.08,0.09,0.09,0.1,0.73,0.1,0.15,0.27,0.21,0.2,0.22,0.18,0.21,0.14,0.12,0.09,0.08,0.1,0.1,0.11,0.08,0.08,0.09,0.08,0.07,0.09,0.1,0.09,0.1,0.08,0.12,0.16,,,
G32-64,H3,39100,37W,L3,2025/2/11,12.9,0,0.08,0.1,0.08,0.07,0.06,0.05,0.07,0.64,0.09,0.09,0.05,0.21,0.19,0.2,0.11,0.24,0.12,0.19,0.13,0.09,0.07,0.06,0.08,0.1,0.1,0.09,0.08,0.09,0.16,0.26,1.2,1.24,1.66,2.4,2.44,,,
G32-64,H4,37300,53W,L6,2025/2/11,4.29,0,0.08,0.06,0.06,0.06,0.08,0.06,0.1,0.79,0.11,0.09,0.08,0.07,0.07,0.07,0.05,0.12,0.28,0.2,0.1,0.09,0.06,0.08,0.07,0.14,0.13,0.12,0.09,0.08,0.09,0.07,0.11,0.14,0.16,0.18,0.17,,,
G32-64,H5,39800,57W,L4,2025/2/12,6.28,0,0.06,0.08,0.08,0.09,0.09,0.15,0.17,0.86,0.1,0.07,0.11,0.11,0.3,0.22,0.12,0.14,0.2,0.33,0.23,0.17,0.11,0.11,0.14,0.11,0.14,0.08,0.11,0.15,0.21,0.18,0.22,0.19,0.25,0.34,0.27,,,
G32-64,H6,38700,57W,L4,2025/2/12,8.27,0,0.08,0.13,0.13,0.13,0.17,0.16,0.2,0.89,0.1,0.08,0.15,0.12,0.39,0.3,0.35,0.29,0.33,0.39,0.32,0.33,0.19,0.2,0.15,0.16,0.15,0.13,0.16,0.21,0.19,0.23,0.21,0.24,0.32,0.35,0.33,,,
G32-64,H7,40500,27W&41W,L1&L7,2025/2/13,7.62,0,0.13,0.12,0.09,0.08,0.09,0.1,0.12,1.14,0.18,0.13,0.22,0.16,0.27,0.28,0.25,0.24,0.19,0.13,0.15,0.12,0.14,0.12,0.1,0.1,0.12,0.08,0.14,0.18,0.16,0.19,0.28,0.35,0.5,0.55,0.43,,,
G32-64,H8,40300,41W,L7,2025/2/13,5.29,0,0.11,0.09,0.07,0.07,0.07,0.1,0.12,0.98,0.09,0.1,0.19,0.16,0.26,0.21,0.25,0.21,0.16,0.16,0.1,0.13,0.13,0.1,0.09,0.08,0.07,0.07,0.09,0.09,0.1,0.1,0.09,0.13,0.13,0.23,0.16,,,
G32-64,H9,40000,41W,L7,2025/2/13,4.72,0,0.02,0.05,0.07,0.04,0.11,0.15,0.14,0.23,0.79,0.11,0.09,0.14,0.14,0.16,0.16,0.18,0.12,0.13,0.12,0.09,0.09,0.1,0.08,0.07,0.08,0.06,0.07,0.05,0.06,0.08,0.08,0.09,0.14,0.2,0.24,,,
G32-64,H10,40000,41W,L7,2025/2/13,4.48,0,0.03,0.04,0.06,0.07,0.04,0.11,0.13,0.17,0.79,0.08,0.04,0.11,0.15,0.14,0.19,0.17,0.15,0.15,0.2,0.12,0.1,0.1,0.1,0.07,0.09,0.06,0.08,0.05,0.07,0.1,0.11,0.11,0.12,0.16,0.25,,,
G32-64,H11,35300,57W,L4,2025/2/16,11.87,0,0.4,0.13,0.26,0.26,0.25,0.39,1.36,0.23,0.46,0.36,0.31,0.64,0.37,0.12,0.33,0.45,0.39,0.33,0.33,0.44,0.57,0.37,0.25,0.2,0.32,0.36,0.29,0.08,0.22,0.37,0.3,0.43,0.26,0,0,,,
G32-64,H12,35300,57W,L4,2025/2/16,11.08,0,0.37,0.16,0.21,0.19,0.32,0.34,1.3,0.24,0.41,0.33,0.27,0.32,0.47,0.25,0.14,0.19,0.32,0.25,0.18,0.27,0.34,0.36,0.26,0.28,0.45,0.41,0.21,0.18,0.3,0.56,0.39,0.2,0.25,0.38,0,,,
G32-64,H13,37500,53W,L6,2025/2/15,6.59,0,0.06,0.14,0.07,0.06,0.13,0.08,0.2,1.16,0.19,0.32,0.27,0.22,0.18,0.16,0.07,0.12,0.09,0.07,0.07,0.06,0.14,0.2,0.19,0.15,0.18,0.14,0.13,0.13,0.14,0.14,0.17,0.3,0.29,0.22,0.35,,,
G32-64,H14,37900,53W,L6,2025/2/11,3.72,0,0.08,0.08,0.06,0.07,0.07,0.06,0.07,0.79,0.05,0.03,0.03,0.03,0.06,0.04,0.07,0.18,0.22,0.21,0.12,0.08,0.07,0.06,0.04,0.21,0.19,0.06,0.06,0.05,0.06,0.05,0.04,0.05,0.04,0.08,0.13,,,
G32-64,H15,37800,53W,L6,2025/2/11,4.65,0,0.07,0.07,0.04,0.06,0.09,0.06,0.11,0.06,0.78,0.12,0.08,0.08,0.09,0.06,0.11,0.19,0.24,0.24,0.13,0.07,0.06,0.07,0.05,0.23,0.22,0.07,0.07,0.07,0.06,0.11,0.09,0.11,0.12,0.13,0.28,,,
G32-64,H16,40600,63W,L5,2025/2/12,9.52,0,0.05,0.15,0.14,0.11,0.22,0.19,0.18,0.72,0.13,0.32,0.38,0.5,0.72,0.5,0.49,0.35,0.39,0.3,0.31,0.32,0.25,0.17,0.14,0.14,0.18,0.17,0.23,0.19,0.19,0.11,0.16,0.15,0.19,0.26,0.52,,,
G32-64,H17,40100,27W,L1,2025/2/12,5.03,0,0.31,0.12,0.1,0.1,0.12,0.13,0.13,0.16,0.78,0.14,0.11,0.07,0.07,0.11,0.1,0.17,0.09,0.1,0.13,0.1,0.08,0.06,0.08,0.08,0.05,0.07,0.06,0.08,0.26,0.34,0.27,0.11,0.09,0.11,0.14,,,
G32-64,H18,40100,27W,L1,2025/2/12,4.75,0,0.14,0.2,0.1,0.1,0.12,0.12,0.11,0.1,1.1,0.09,0.12,0.09,0.1,0.12,0.17,0.14,0.1,0.08,0.11,0.13,0.11,0.1,0.08,0.06,0.08,0.08,0.08,0.09,0.06,0.12,0.12,0.11,0.08,0.08,0.06,,,
G32-64,H19,39300,38W,L3,2025/2/13,4.23,0,0.08,0.06,0.08,0.09,0.11,0.08,0.1,0.08,0.55,0.12,0.08,0.12,0.09,0.12,0.12,0.16,0.11,0.12,0.13,0.19,0.13,0.12,0.1,0.1,0.05,0.08,0.05,0.08,0.1,0.1,0.1,0.09,0.14,0.13,0.26,,,
G32-64,H20,39200,38W,L3,2025/2/13,5.88,0,0.12,0.06,0.11,0.04,0.08,0.11,0.08,0.06,0.81,0.06,0.09,0.22,0.16,0.16,0.27,0.27,0.18,0.14,0.13,0.11,0.13,0.08,0.17,0.16,0.28,0.26,0.13,0.08,0.08,0.14,0.2,0.14,0.17,0.16,0.45,,,
G06-66,H1,28100,54,L4,25-Jan-25,8.46,0.04,0.05,0.01,0.06,0.12,0.74,0.32,0.17,0.09,2.31,0.11,0.03,0.04,0.09,0.06,0.06,0.02,0.05,0.03,0.07,0.06,0.23,0.09,0.05,0.19,0.09,0.11,0.18,0.12,0.12,0.19,0.24,0.21,0.39,0.3,0.69,0.71,,
G06-66,H2,27800,54,L4,2025/1/25,23.32,0.02,0.02,0.01,0.11,0.13,0.35,0.18,0.09,0.06,1.66,0.08,0.04,0.06,0.23,0.1,0.04,0.15,0.07,0.06,0.05,0.12,0.14,0.28,0.12,0.16,0.16,0.29,0.04,0.22,0.44,0.63,1.23,2.34,6.47,7.19,0,0,,
G06-66,H3,27800,54,L4,2025/1/25,10.71,0.02,0.04,0.05,0.05,0.49,1.08,0.35,0.22,0.22,2.9,0.11,0.04,0.04,0.12,0.07,0.05,0.09,0.14,0.04,0.04,0.07,0.27,0.08,0.05,0.13,0.09,0.1,0.07,0.13,0.05,0.15,0.5,0.31,0.31,0.63,0.72,0.9,,
G06-66,H4,29800,35,L3,2025/1/26,12.88,0,0,0.09,0.67,1.04,0.97,0.16,0.06,3.54,0.06,0.03,0.38,0.09,0.17,0.08,0.2,0.14,0.14,0.05,0.14,0.1,0.06,0.06,0.07,0.07,0.08,0.23,0.13,0.34,0.37,0.42,0.41,0.44,0.24,0.34,0.67,0.84,,
G06-66,H5,29800,35,L3,2025/1/26,12.55,0.03,0.05,0.08,0.08,0.88,2.64,0.13,0.03,1.94,0.04,0.07,0.08,0.13,0.35,0.41,0.41,0.42,0.29,0.13,0.1,0.07,0.03,0.04,0.04,0.03,0.03,0.03,0.03,0.05,0.06,0.09,0.13,0.85,0.8,0.93,1.04,0,,
G06-66,H6,29900,35,L3,2025/1/26,13.11,0,0,0.05,0.15,1.42,3.45,0.35,0.05,3.06,0.05,0.05,0.13,0.18,0.29,0.35,0.38,0.29,0.24,0.22,0.15,0.08,0.06,0.05,0.07,0.04,0.02,0.03,0.04,0.03,0.07,0.15,0.14,0.16,0.2,0.36,0.38,0.33,,
G06-66,H7,29800,35,L3,2025/1/26,18.29,0.03,0.04,0.07,0.19,1.42,3.86,0.95,0.41,4.38,0.15,0.78,0.5,0.95,0.23,0.6,0.3,0.52,0.49,0.32,0.15,0.05,0.11,0.03,0.03,0.05,0.06,0.04,0.02,0.04,0.04,0.09,0.12,0.2,0.21,0.27,0.38,0.18,,
G06-66,H8,31700,38,L7,2025/1/26,10.16,0.01,0.01,0.09,0.05,0.39,0.21,0.13,0.21,2.33,2.49,0.09,0.04,0.05,0.04,0.12,0.05,0.09,0.09,0.06,0.06,0.05,0.02,0.06,0.04,0.06,0.1,0.03,0.1,0.14,0.15,0.21,0.26,0.24,0.59,0.62,0.46,0.42,,
G06-66,H9,31600,38,L7,2025/1/26,17.46,0,0.08,0.05,0.11,0.66,2.41,0.39,0.13,0.13,2.59,0.13,0.04,0.03,0.07,0.05,0.08,0.04,0.05,0.04,0.1,0.11,0.09,0.09,0.1,0.11,0.08,0.09,0.08,0.1,0.09,0.17,0.52,1.22,2.06,2.53,2.85,0,,
G06-66,H10,31600,38,L7,2025/1/26,9.09,0,0.08,0.05,0.15,0.68,1.99,0.43,0.17,0.14,1.76,0.17,0.05,0.06,0.05,0.06,0.11,0.06,0.07,0.03,0.09,0.07,0.09,0.09,0.11,0.09,0.13,0.14,0.05,0.09,0.14,0.21,0.16,0.2,0.26,0.46,0.62,0,,
G06-66,H11,29200,50,L6,2025/1/27,7.34,0.01,0.02,0.02,0.12,0.18,0.42,0.23,0.25,2.2,0.1,0.09,0.04,0.04,0.04,0.02,0.06,0.03,0.04,0.04,0.02,0.03,0.05,0.06,0.05,0.07,0.09,0.08,0.13,0.15,0.16,0.22,0.14,0.17,0.41,0.51,0.51,0.51,,
G06-66,H12,29200,50,L6,2025/1/27,10.37,0.01,0.04,0.07,0.12,0.34,0.32,0.21,0.25,2.2,0.14,0.12,0.08,0.08,0.02,0.03,0.03,0.05,0.07,0.11,0.08,0.07,0.04,0.1,0.1,0.08,0.08,0.1,0.17,0.21,0.36,0.42,0.52,0.91,1.11,1.71,0,0,,
G06-66,H13,29400,50,L6,2025/1/27,9.18,0.01,0.03,0.02,0.11,0.62,0.18,0.17,0.25,2.31,0.11,0.1,0.03,0.03,0.04,0.05,0.11,0.08,0.11,0.02,0.02,0.05,0.06,0.07,0.07,0.12,0.07,0.11,0.09,0.07,0.04,0.1,0.24,0.31,0.68,1.32,1.36,0,,
G06-66,H14,29400,50,L6,2025/1/27,15.04,0.02,0.03,0.02,0.09,0.82,0.2,0.18,0.23,2.68,0.09,0.13,0.06,0.03,0.1,0.07,0.26,0.17,0.15,0.06,0.07,0.05,0.24,0.12,0.17,0.2,0.09,0.98,0.66,0.77,0.56,0.68,1.1,1.25,1.22,0.91,0.61,0,,
G06-66,H15,27900,60,L5,2025/1/27,9.34,0.03,0.06,0.04,0.17,0.66,0.52,0.27,0.12,2.83,0.05,0.05,0.05,0.07,0.06,0.1,0.06,0.11,0.06,0.07,0.19,0.14,0.08,0.08,0.1,0.13,0.12,0.1,0.11,0.15,0.11,0.15,0.11,0.35,0.43,0.55,0.58,0.48,,
G06-66,H16,28300,60,L5,2025/1/27,14.78,0.03,0.04,0.03,0.1,0.65,0.57,1.46,0.15,4.39,0.07,0.04,0.04,0.04,0.06,0.06,0.06,0.07,0.09,0.06,0.11,0.13,0.08,0.14,0.09,0.12,0.14,0.12,0.17,0.18,0.79,0.73,1.23,0.85,0.35,0.76,0.6,0.19,,
G06-66,H17,28400,60,L5,2025/1/27,10.44,0.04,0.05,0.08,0.17,0.68,0.42,0.29,0.25,0.33,1.89,0.13,0.11,0.12,0.21,0.36,0.15,0.31,0.21,0.15,0.25,0.08,0.09,0.13,0.07,0.12,0.09,0.08,0.13,0.11,0.09,0.09,0.16,0.25,0.34,0.58,0.81,1.02,,
G06-66,H18,28400,51,L6,2025/1/28,9.3,0,0.06,0.04,0.42,0.29,0.15,0.1,0.17,1.94,0.11,0.05,0.07,0.06,0.07,0.06,0.06,0.14,0.13,0.06,0.05,0.02,0.03,0.15,0.03,0.06,0.06,0.08,0.11,0.12,0.2,0.58,0.4,0.9,1.16,1.37,0,0,,
G06-66,H19,28900,51,L6,2025/1/28,13.53,0,0.06,0.04,0.47,0.17,0.36,0.16,0.19,1.6,0.08,0.07,0.13,0.21,0.05,0.09,0.08,0.31,0.04,0.1,0.08,0.07,0.12,0.09,0.09,0.06,0.07,0.06,0.09,0.07,0.25,1.31,0.73,2.19,1.87,2.16,0,0,,
G06-66,H20,29000,51,L6,2025/1/28,6.18,0,0.06,0.07,0.1,0.07,0.09,0.28,0.21,1.24,0.07,0.04,0.04,0.1,0.06,0.06,0.05,0.19,0.07,0.11,0.09,0.12,0.03,0.13,0.19,0.08,0.08,0.09,0.15,0.06,0.17,0.07,0.2,0.4,0.47,0.31,0.62,0,,
G09-67,H2,17300,42W,L7,18-Feb-25,7.6,0,0.05,0.01,0.02,0.08,0.16,0.14,0.13,2.5,0.08,0.07,0.05,0.09,0.08,0.02,0.26,0.18,0.08,0.31,0.17,0.16,0.23,0.25,0.18,0.15,0.1,0.22,0.25,0.29,0.23,0.17,0.18,0.12,0.12,0.12,0.19,0.17,,
G09-67,H3,22200,42W,L7,2025/2/18,5.79,0,0.05,0.02,0.06,0.08,0.12,0.11,0.12,1.76,0.03,0.05,0.01,0.05,0.06,0.02,0.3,0.06,0.08,0.29,0.13,0.19,0.21,0.12,0.13,0.1,0.11,0.11,0.22,0.18,0.13,0.19,0.08,0.08,0.09,0.15,0.16,0.15,,
G09-67,H4,29400,42W,L7,2025/2/18,5.1,0,0.04,0.06,0.12,0.09,0.16,0.12,0.19,1.91,0.08,0.05,0.02,0.07,0.06,0.06,0.09,0.08,0.08,0.08,0.11,0.08,0.08,0.08,0.07,0.1,0.06,0.06,0.08,0.09,0.07,0.07,0.09,0.09,0.11,0.11,0.16,0.22,,
G09-67,H5,29400,42W,L7,2025/2/18,6.99,0,0.05,0.09,0.21,0.25,0.34,0.11,0.3,2.44,0.08,0.06,0.06,0.07,0.16,0.13,0.14,0.18,0.26,0.19,0.17,0.16,0.12,0.11,0.1,0.11,0.09,0.1,0.05,0.05,0.07,0.07,0.06,0.08,0.09,0.11,0.12,0.21,,
G09-67,H6,29400,42W,L7,2025/2/18,5.44,0,0.09,0.04,0.06,0.07,0.1,0.32,0.36,0.13,1.41,0.06,0.06,0.07,0.08,0.15,0.12,0.14,0.15,0.15,0.14,0.12,0.13,0.12,0.08,0.07,0.12,0.11,0.05,0.07,0.09,0.07,0.09,0.09,0.12,0.1,0.17,0.17,,
G09-67,H7,29900,39W,L3,2025/2/19,6.13,0,0.02,0.05,0.12,0.19,0.22,0.12,0.1,1.21,0.03,0.04,0.02,0.07,0.05,0.13,0.17,0.19,0.16,0.26,0.18,0.19,0.17,0.2,0.16,0.09,0.14,0.16,0.08,0.11,0.08,0.1,0.14,0.13,0.13,0.17,0.28,0.42,,
G09-67,H8,26400,58W,L4,2025/2/19,6.76,0,0.06,0.05,0.11,0.18,0.13,0.23,0.3,1.8,0.07,0.17,0.05,0.2,0.17,0.09,0.15,0.14,0.08,0.18,0.16,0.11,0.08,0.14,0.14,0.09,0.05,0.04,0.08,0.06,0.11,0.13,0.09,0.13,0.15,0.18,0.34,0.53,,
G09-67,H9,26400,58W,L4,2025/2/19,6.16,0,0.06,0.06,0.14,0.24,0.08,0.19,0.15,0.2,1.14,0.14,0.09,0.17,0.19,0.15,0.23,0.24,0.23,0.19,0.19,0.15,0.1,0.15,0.14,0.08,0.08,0.08,0.07,0.08,0.06,0.11,0.11,0.22,0.2,0.22,0.23,0,,
G09-67,H10,26400,58W,L4,2025/2/19,7.09,0,0.05,0.06,0.19,0.13,0.18,0.58,0.13,0.28,1.59,0.06,0.07,0.17,0.15,0.3,0.32,0.23,0.3,0.31,0.23,0.08,0.17,0.1,0.1,0.09,0.06,0.09,0.05,0.06,0.08,0.1,0.18,0.09,0.11,0.08,0.13,0.15,,
G09-67,H11,26400,58W,L4,2025/2/19,6.96,0,0.04,0.08,0.06,0.11,0.14,0.42,0.11,0.36,1.08,0.07,0.09,0.17,0.14,0.31,0.34,0.28,0.33,0.25,0.31,0.16,0.26,0.17,0.16,0.16,0.06,0.08,0.09,0.09,0.06,0.11,0.09,0.09,0.12,0.11,0.18,0.27,,
G09-67,H12,27300,39W,L3,2025/2/20,5.34,0,0.03,0.04,0.11,0.09,0.17,0.1,0.11,0.88,0.04,0.02,0.03,0.04,0.06,0.07,0.09,0.1,0.1,0.13,0.08,0.12,0.15,0.05,0.08,0.08,0.05,0.1,0.06,0.18,0.06,0.12,0.19,0.36,0.52,0.95,0,0,,
G09-67,H13,25700,39W,L3,2025/2/20,5.93,0,0.02,0.04,0.12,0.1,0.16,0.17,0.12,0.12,0.68,0.1,0.04,0.09,0.07,0.03,0.09,0.1,0.06,0.07,0.1,0.07,0.08,0.06,0.06,0.11,0.11,0.16,0.25,0.04,0.19,0.37,0.41,0.37,0.38,0.34,0.42,0.25,,
G09-67,H14,25400,39W,L3,2025/2/20,5.19,0,0.06,0.07,0.06,0.13,0.17,0.13,0.12,0.13,0.61,0.1,0.09,0.17,0.15,0.12,0.46,0.37,0.21,0.23,0.15,0.18,0.07,0.11,0.08,0.07,0.09,0.05,0.06,0.03,0.05,0.04,0.06,0.06,0.14,0.15,0.26,0.11,,
G09-67,H15,26700,42W,L7,2025/2/20,5.09,0,0.07,0.05,0.06,0.09,0.11,0.19,0.17,1.4,0.09,0.04,0.09,0.08,0.08,0.14,0.12,0.12,0.1,0.12,0.15,0.19,0.09,0.08,0.06,0.09,0.07,0.05,0.04,0.09,0.08,0.09,0.07,0.1,0.15,0.19,0.21,0.17,,
G09-67,H16,26700,42W,L7,2025/2/20,4.7,0,0.06,0.07,0.09,0.11,0.12,0.22,0.33,1.04,0.07,0.04,0.12,0.08,0.12,0.1,0.1,0.07,0.06,0.12,0.14,0.19,0.07,0.12,0.13,0.06,0.07,0.06,0.06,0.03,0.07,0.04,0.05,0.07,0.1,0.13,0.14,0.25,,
G09-67,H17,25800,28W,L1,2025/2/20,4.92,0,0.06,0.19,0.17,0.11,0.2,0.16,0.12,1.72,0.07,0.04,0.09,0.06,0.07,0.09,0.09,0.13,0.12,0.19,0.06,0.08,0.1,0.07,0.05,0.06,0.05,0.05,0.03,0.05,0.03,0.02,0.03,0.04,0.08,0.12,0.12,0.22,,
G09-67,H18,25700,28W,L1,2025/2/20,4.13,0,0.04,0.07,0.13,0.18,0.15,0.13,0.14,1.01,0.1,0.04,0.06,0.04,0.08,0.08,0.09,0.07,0.09,0.05,0.05,0.06,0.04,0.08,0.03,0.06,0.04,0.06,0.05,0.04,0.04,0.1,0.13,0.07,0.18,0.15,0.12,0.3,,
G09-67,H19,25700,28W,L1,2025/2/20,5.37,0,0.05,0.05,0.14,0.2,0.17,0.14,0.21,0.09,1.09,0.17,0.04,0.07,0.07,0.1,0.08,0.09,0.09,0.04,0.08,0.05,0.05,0.08,0.07,0.1,0.07,0.07,0.07,0.03,0.07,0.14,0.14,0.27,0.62,0.26,0.3,0,,
G09-67,H20,25700,28W,L1,2025/2/20,3.6,0,0.1,0.05,0.1,0.07,0.16,0.26,0.16,0.13,0.67,0.12,0.04,0.02,0.06,0.05,0.07,0.07,0.08,0.06,0.05,0.06,0.07,0.04,0.03,0.04,0.05,0.04,0.04,0.05,0.04,0.02,0.07,0.06,0.13,0.25,0.22,0.08,,
G09-67,H21,25300,39W,L3,2025/2/22,5.12,0,0.07,0.05,0.1,0.06,0.2,0.19,0.19,0.71,0.11,0.06,0.08,0.13,0.1,0.11,0.13,0.24,0.09,0.25,0.16,0.08,0.12,0.08,0.08,0.1,0.09,0.06,0.06,0.14,0.15,0.1,0.25,0.4,0.2,0.19,0,0,,
G09-67,H22,25200,39W,L3,2025/2/22,5.02,0,0.04,0.04,0.15,0.1,0.17,0.17,0.2,0.77,0.07,0.03,0.09,0.07,0.07,0.16,0.13,0.11,0.16,0.14,0.18,0.17,0.17,0.15,0.13,0.09,0.04,0.13,0.06,0.09,0.1,0.16,0.13,0.25,0.27,0.21,0,0,,
G09-67,H23,26500,42W,L7,22-Feb-25,12.35,0,0.05,0.03,0.09,0.04,0.11,0.15,0.13,0.74,0.15,0.03,0.06,0.09,0.05,0.11,0.03,0.07,0.07,0.13,0.08,0.11,0.07,0.11,0.08,0.11,0.26,0.3,0.9,1.86,1.06,1.14,1.01,0.91,0.84,0.5,0.42,0.49,,
G12-68,H1,30300,39,L7,5-Feb-25,14.06,0.07,0.07,0.07,0.09,0.08,0.1,0.12,0.13,0.12,0.77,0.09,0.05,0.04,0.04,0.06,0.08,0.05,0.14,0.12,0.13,0.08,0.11,0.1,0.13,0.15,0.16,0.18,0.18,0.18,0.2,0.25,0.33,1,1.62,1.72,2.34,2.93,,
G12-68,H2,30300,39,L7,2025/2/5,10.4,0.08,0.07,0.07,0.1,0.06,0.08,0.07,0.1,0.12,0.87,0.08,0.06,0.04,0.04,0.07,0.1,0.07,0.15,0.1,0.11,0.08,0.08,0.09,0.11,0.18,0.21,0.13,0.16,0.2,0.27,0.23,0.38,0.9,1.18,1.39,1.06,1.36,,
G12-68,H3,30300,39,L7,2025/2/5,9.62,0.08,0.09,0.08,0.06,0.06,0.08,0.08,0.1,0.19,0.49,0.06,0.06,0.07,0.07,0.1,0.11,0.09,0.08,0.08,0.08,0.11,0.1,0.11,0.11,0.09,0.11,0.09,0.1,0.13,0.1,0.12,0.16,0.18,0.53,1.28,2.22,1.99,,
G12-68,H4,29800,39,L7,2025/2/5,6.2,0.12,0.06,0.07,0.05,0.07,0.07,0.09,0.08,0.13,0.55,0.07,0.07,0.06,0.08,0.11,0.1,0.08,0.07,0.1,0.08,0.09,0.11,0.11,0.1,0.09,0.14,0.1,0.12,0.13,0.12,0.13,0.17,0.17,0.26,0.61,0.92,0.71,,
G12-68,H5,29800,39,L7,2025/2/5,10.53,0.07,0.11,0.08,0.13,0.12,0.09,0.08,0.1,0.08,0.46,0.08,0.08,0.06,0.06,0.09,0.09,0.09,0.17,0.11,0.08,0.06,0.08,0.1,0.08,0.11,0.12,0.17,0.17,0.26,0.22,0.39,0.62,0.74,0.73,1.15,1.24,2.04,,
G12-68,H6,31000,40,L7,2025/2/6,10.88,0.06,0.09,0.09,0.14,0.06,0.08,0.07,0.09,0.54,0.08,0.06,0.07,0.06,0.07,0.07,0.06,0.09,0.12,0.08,0.07,0.06,0.08,0.09,0.08,0.1,0.15,0.13,0.16,0.1,0.11,0.36,0.59,1.05,1.29,1.82,2.62,0,,
G12-68,H7,31000,40,L7,2025/2/6,5.53,0.04,0.12,0.11,0.1,0.1,0.08,0.11,0.12,1,0.08,0.08,0.1,0.06,0.15,0.11,0.09,0.14,0.12,0.07,0.09,0.08,0.11,0.06,0.06,0.07,0.13,0.09,0.09,0.1,0.12,0.09,0.13,0.15,0.19,0.5,0.68,0,,
G12-68,H8,31000,40,L7,2025/2/6,8.24,0.05,0.13,0.28,0.67,1,0.42,0.2,0.11,0.16,1.06,0.09,0.08,0.08,0.16,0.11,0.08,0.16,0.11,0.1,0.09,0.08,0.1,0.07,0.07,0.1,0.11,0.13,0.16,0.19,0.25,0.17,0.17,0.25,0.21,0.28,0.36,0.35,,
G12-68,H9,31300,40,L7,2025/2/6,7.04,0.05,0.07,0.05,0.07,0.07,0.06,0.05,0.15,0.2,0.77,0.14,0.11,0.08,0.16,0.12,0.1,0.1,0.09,0.1,0.07,0.1,0.07,0.08,0.13,0.14,0.13,0.07,0.11,0.34,0.34,0.23,0.32,0.38,0.68,0.87,0.45,0,,
