variables,target,type,corrs,p_values
入雏数量,Mortality_rate,皮尔逊相关系数,-0.13720513271204163,0.0002219026526616619
鸡舍面积,Mortality_rate,皮尔逊相关系数,-0.11626600979487806,0.0017784885222124187
饲养密度,Mortality_rate,皮尔逊相关系数,-0.130336582499814,0.00045457471887651026
日龄,Mortality_rate,皮尔逊相关系数,-0.31569924297312835,3.9817458555197955e-18
鸡舍数量,Mortality_rate,皮尔逊相关系数,-0.07385656066194118,0.0475865289980972
"进雏只数
Bird placed No.",Mortality_rate,皮尔逊相关系数,-0.13720513271204163,0.0002219026526616619
"鸡舍面积m2 
House Area",Mortality_rate,皮尔逊相关系数,-0.11688996947800609,0.0016790491567718379
"出栏密度
Density",Mortality_rate,皮尔逊相关系数,-0.8000659609929323,1.7264120718586587e-161
"挂鸡只数
Hang No.",Mortality_rate,皮尔逊相关系数,-0.4025655703266937,1.992705754376961e-29
"挂鸡总重（kg）
Total hung weight",Mortality_rate,皮尔逊相关系数,-0.5500723301622805,3.5197567232333254e-58
"均重（kg）
 Average weight",Mortality_rate,皮尔逊相关系数,-0.5155318016837471,3.9165910894530286e-50
"小毛鸡数量
Small broilers No.",Mortality_rate,皮尔逊相关系数,0.2497720692887837,1.05725109746461e-11
"小毛鸡总重（kg）
 Total weight of small broilers",Mortality_rate,皮尔逊相关系数,0.36947205783801385,1.044375812875086e-24
"PP死淘鸡只
PP cull and dead No.",Mortality_rate,皮尔逊相关系数,0.2913473242551946,1.4897111043151978e-15
"死淘总重（kg）
Dead and Cull Weight",Mortality_rate,皮尔逊相关系数,0.24882806319169268,1.270585168679393e-11
"PP不合格淘汰鸡
PP Cull",Mortality_rate,皮尔逊相关系数,0.2136598801635151,7.033392340470228e-09
"PP淘汰鸡总重
PP Cull bird Weight",Mortality_rate,皮尔逊相关系数,-0.02683789244918887,0.47213198554103325
日龄Age,Mortality_rate,皮尔逊相关系数,-0.31455896647050446,5.321162080772614e-18
"出鸡只数
Catching No.",Mortality_rate,皮尔逊相关系数,-0.39380804314876416,3.991456919128e-28
"成活率
Livability (%)",Mortality_rate,皮尔逊相关系数,-0.9414005813165174,0.0
"出鸡总重（kg）
Total Catched weight",Mortality_rate,皮尔逊相关系数,-0.5456622106966628,4.2319444930706e-57
"单位面积产肉率
Density, Yield(KG)/m2",Mortality_rate,皮尔逊相关系数,-0.744686105441166,3.292376230727937e-128
"均重（kg）
Average weight",Mortality_rate,皮尔逊相关系数,-0.515783952892289,3.447209357478331e-50
"累计耗料（kg）
Feed cons. Cum.",Mortality_rate,皮尔逊相关系数,-0.4100386901886649,1.437322118711324e-30
料肉比 FCR,Mortality_rate,皮尔逊相关系数,0.6701747034450176,4.811347927459704e-95
Adjust FCR (base 2.45KG),Mortality_rate,皮尔逊相关系数,0.6698589977393856,6.34106093163552e-95
欧洲指数 EEF,Mortality_rate,皮尔逊相关系数,-0.7206741071647819,2.427483774634024e-116
饲料成本（元）,Mortality_rate,皮尔逊相关系数,-0.4100386901886649,1.437322118711324e-30
用电费用（元）,Mortality_rate,皮尔逊相关系数,-0.01348447594732308,0.7179393218917293
燃气费用（元）,Mortality_rate,皮尔逊相关系数,0.1363038951268169,0.0002442684719672103
折旧费（元）,Mortality_rate,皮尔逊相关系数,-0.1372051327120416,0.0002219026526616619
雏鸡成本（元）,Mortality_rate,皮尔逊相关系数,-0.1372051327120416,0.0002219026526616619
总成本（元）,Mortality_rate,皮尔逊相关系数,-0.33225628360705783,5.122183409707724e-20
每公斤成本（元）,Mortality_rate,皮尔逊相关系数,0.5890766383781179,1.7929347577660993e-68
毛鸡销售收入（元）,Mortality_rate,皮尔逊相关系数,-0.5456622106966629,4.2319444930706e-57
每栋纯利润（元）,Mortality_rate,皮尔逊相关系数,-0.5193239769728286,5.67797426334043e-51
饲料（元/只）,Mortality_rate,皮尔逊相关系数,-0.05499405106946335,0.1404285465270862
用电（元/只）,Mortality_rate,皮尔逊相关系数,-0.01089271824198463,0.7704524541702419
燃气（元/只）,Mortality_rate,皮尔逊相关系数,0.33592598565079124,1.8813210822854766e-20
每只鸡成本（元）,Mortality_rate,皮尔逊相关系数,0.01156593365296403,0.756699589146411
死鸡,Mortality_rate,皮尔逊相关系数,0.8448656751421795,3.105839490005403e-197
肿头,Mortality_rate,皮尔逊相关系数,0.4034277993339249,1.4762824592744412e-29
弱小鸡,Mortality_rate,皮尔逊相关系数,0.4392681222008081,2.5381411200474066e-35
脐炎,Mortality_rate,皮尔逊相关系数,0.040702274584639334,0.27540005938838097
糊肛,Mortality_rate,皮尔逊相关系数,0.09200582858661274,0.01352165305570001
腿病,Mortality_rate,皮尔逊相关系数,0.4716022874828192,3.7827992657880477e-41
死淘,Mortality_rate,皮尔逊相关系数,0.9213853927834909,6.49298495269156e-297
入雏数量,eef,皮尔逊相关系数,0.05767056614395438,0.12208962756586351
鸡舍面积,eef,皮尔逊相关系数,0.07068983102538473,0.0579754244704383
饲养密度,eef,皮尔逊相关系数,-0.042568659878549506,0.2539658568697576
日龄,eef,皮尔逊相关系数,0.30815312965545383,2.6509673591252613e-17
鸡舍数量,eef,皮尔逊相关系数,0.025029302518470603,0.5025105602712278
"进雏只数
Bird placed No.",eef,皮尔逊相关系数,0.05767056614395438,0.12208962756586351
"鸡舍面积m2 
House Area",eef,皮尔逊相关系数,0.0703877739015693,0.0590578539490454
"出栏密度
Density",eef,皮尔逊相关系数,0.6105426941593766,9.2283570332513e-75
"挂鸡只数
Hang No.",eef,皮尔逊相关系数,0.29300263381651165,1.0135148852472514e-15
"挂鸡总重（kg）
Total hung weight",eef,皮尔逊相关系数,0.6232444828041521,1.0265032208121367e-78
"均重（kg）
 Average weight",eef,皮尔逊相关系数,0.8861261116268041,5.1549854551872e-242
"小毛鸡数量
Small broilers No.",eef,皮尔逊相关系数,-0.26430674848834945,5.663701691296498e-13
"小毛鸡总重（kg）
 Total weight of small broilers",eef,皮尔逊相关系数,-0.42208468695815937,1.7991868022294761e-32
"PP死淘鸡只
PP cull and dead No.",eef,皮尔逊相关系数,-0.46881268918717917,1.274900714514011e-40
"死淘总重（kg）
Dead and Cull Weight",eef,皮尔逊相关系数,-0.4099963782218967,1.459154118420233e-30
"PP不合格淘汰鸡
PP Cull",eef,皮尔逊相关系数,-0.29227005369717396,1.2022472955404388e-15
"PP淘汰鸡总重
PP Cull bird Weight",eef,皮尔逊相关系数,-0.0020331576396585074,0.9565681901030959
日龄Age,eef,皮尔逊相关系数,0.3059368056923012,4.5786763617389096e-17
"出鸡只数
Catching No.",eef,皮尔逊相关系数,0.28020920208390304,1.8635854502792203e-14
"成活率
Livability (%)",eef,皮尔逊相关系数,0.8078715451882297,4.9961785949905894e-167
"出鸡总重（kg）
Total Catched weight",eef,皮尔逊相关系数,0.6157693458397798,2.2911313692470694e-76
"单位面积产肉率
Density, Yield(KG)/m2",eef,皮尔逊相关系数,0.9157233208204439,1.5786224661156396e-286
"均重（kg）
Average weight",eef,皮尔逊相关系数,0.8861634343396877,4.615143214228855e-242
"累计耗料（kg）
Feed cons. Cum.",eef,皮尔逊相关系数,0.3863825725127136,4.727546895817314e-27
料肉比 FCR,eef,皮尔逊相关系数,-0.9097284307205051,2.668731137318169e-276
Adjust FCR (base 2.45KG),eef,皮尔逊相关系数,-0.9656369231899216,0.0
饲料成本（元）,eef,皮尔逊相关系数,0.38638257251271346,4.727546895817314e-27
用电费用（元）,eef,皮尔逊相关系数,-0.012958375193360516,0.7285010765532224
燃气费用（元）,eef,皮尔逊相关系数,-0.13279527253910323,0.00035302904922228064
折旧费（元）,eef,皮尔逊相关系数,0.057670566143954376,0.12208962756586351
雏鸡成本（元）,eef,皮尔逊相关系数,0.057670566143954376,0.12208962756586351
总成本（元）,eef,皮尔逊相关系数,0.2900722694155381,2.0007943124830777e-15
每公斤成本（元）,eef,皮尔逊相关系数,-0.7760152634977813,7.298543809554745e-146
毛鸡销售收入（元）,eef,皮尔逊相关系数,0.6157693458397799,2.2911313692466772e-76
每栋纯利润（元）,eef,皮尔逊相关系数,0.7273488632736101,1.6364953935362366e-119
饲料（元/只）,eef,皮尔逊相关系数,0.30491056570580033,5.887772865602328e-17
用电（元/只）,eef,皮尔逊相关系数,-0.014096000068088876,0.7057300317638524
燃气（元/只）,eef,皮尔逊相关系数,-0.2816568962672088,1.350508689345911e-14
每只鸡成本（元）,eef,皮尔逊相关系数,0.12822134371346433,0.0005630685886126271
死鸡,eef,皮尔逊相关系数,-0.7667972241286094,2.2133831879541153e-140
肿头,eef,皮尔逊相关系数,-0.2486982767303501,1.303025130790169e-11
弱小鸡,eef,皮尔逊相关系数,-0.20481749338785693,2.9366677165903215e-08
脐炎,eef,皮尔逊相关系数,0.01200550647369853,0.7477607353983566
糊肛,eef,皮尔逊相关系数,-0.05802997693396386,0.1197762700010685
腿病,eef,皮尔逊相关系数,-0.23534834819129632,1.6148311440406128e-10
死淘,eef,皮尔逊相关系数,-0.6875178753539691,7.247372608250422e-102
死淘率,eef,皮尔逊相关系数,-0.7206741071647819,2.427483774634024e-116
